     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Bangladesh's #1 BTEB results platform serving over 2.3M students. Get instant access to diploma, polytechnic, and technical education results with advanced search, analytics, and sharing features.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://btebresultszone.com/icons/apple-touch-icon.png": {}
     8→      },
     9→      "author": {
    10→        "https://sakibulislam.dev/": {}
    11→      },
    12→      "canonical": {
    13→        "https://btebresultszone.com/": {}
    14→      },
    15→      "icon": {
    16→        "https://btebresultszone.com/icons/favicon-16x16.png": {
    17→          "sizes": "16x16",
    18→          "type": "image/png"
    19→        },
    20→        "https://btebresultszone.com/icons/favicon-32x32.png": {
    21→          "sizes": "32x32",
    22→          "type": "image/png"
    23→        },
    24→        "https://btebresultszone.com/icons/favicon.ico": {}
    25→      },
    26→      "manifest": {
    27→        "https://btebresultszone.com/manifest.webmanifest": {}
    28→      },
    29→      "preload": {
    30→        "https://btebresultszone.com/_next/static/chunks/3d8f7aff99a0b399.js": {
    31→          "as": "script",
    32→          "fetchpriority": "low"
    33→        },
    34→        "https://btebresultszone.com/_next/static/media/cf514f5d0007dafa-s.p.417aa1a2.woff2": {
    35→          "as": "font",
    36→          "crossorigin": "",
    37→          "type": "font/woff2"
    38→        },
    39→        "https://btebresultszone.com/images/svg/happy-student-bro.svg": {
    40→          "as": "image"
    41→        },
    42→        "https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-1119994195656037": {
    43→          "as": "script",
    44→          "crossorigin": ""
    45→        },
    46→        "https://www.googletagmanager.com/gtag/js?id=G-7JL31P5RE2": {
    47→          "as": "script"
    48→        }
    49→      }
    50→    },
